id,prefectures,city,ward,town,polygon
36,京都,京都,中京区,下本能寺前町,"POLYGON((135.76856839463076 35.00959978299125,135.76856456305757 35.00967583900005,135.76850287037047 35.00969065316354,135.76850019801682 35.0098874975171,135.76849828455218 35.01002757646232,135.76863244672006 35.01003987326184,135.76862819955483 35.010401517820895,135.76855513648195 35.01040314073947,135.76856356965064 35.01085150638135,135.76691436693713 35.010841204095996,135.76680820537848 35.010840579740645,135.76680604323198 35.010470964382954,135.76680532022638 35.01034792392652,135.76680351690368 35.01004077893651,135.76688086555166 35.010036559913985,135.76688834904417 35.00984226045956,135.76698443799634 35.009840189156904,135.76717747248225 35.009836118264786,135.7671758941301 35.00957714760964,135.7675971070274 35.009581749167594,135.76856839463076 35.00959978299125))"
37,京都,京都,中京区,下松屋町,"POLYGON((135.75619983279043 35.01132223755512,135.7561994197494 35.01139874288199,135.7561985044908 35.01156817404277,135.75619794495555 35.01167022451541,135.75619560924048 35.01209842849456,135.75597191585456 35.012097981665676,135.75597258988688 35.012144888529164,135.755877763592 35.012145896167766,135.7558797354196 35.012202595823304,135.75551128576367 35.01219044936745,135.7555125643711 35.01172343694093,135.75552506498366 35.01162852318332,135.75552325728978 35.01135814290106,135.755523025178 35.011321589582685,135.7556363528916 35.01132287293847,135.75563653743387 35.011260754098565,135.75585886241237 35.01126007186542,135.75585903633805 35.0112014751355,135.7560034399537 35.01120176371202,135.756001770656 35.01125958307351,135.75607564334592 35.011259378152374,135.75609926787007 35.01128865355715,135.7562000209628 35.011287587222974,135.75619983279043 35.01132223755512))"
38,京都,京都,中京区,下樵木町,"POLYGON((135.77105457938845 35.00682433658533,135.77043124147733 35.006823171721,135.77044779496964 35.00635013155376,135.7704668671562 35.00529577665857,135.77056722335146 35.005296034784855,135.77057547568006 35.00527583701989,135.77071730309558 35.00527610229099,135.7707403227044 35.00533114972765,135.7707839032172 35.00534919067512,135.77103073657102 35.00534739808274,135.77108364894642 35.00533404484039,135.77107542551974 35.0058372445578,135.7710556043746 35.00673263990034,135.77105457938845 35.00682433658533))"
39,京都,京都,中京区,下瓦町,"POLYGON((135.75064910977332 35.00608293492599,135.75055158648314 35.006100484456795,135.75041319453968 35.00610301899719,135.75024082081194 35.006106117668374,135.7502129900961 35.00610331392377,135.75021677708645 35.00595577247202,135.75016111025892 35.00595847582182,135.750163445376 35.005915378404,135.75011207615006 35.00591245618701,135.75010971550782 35.00586540423215,135.7500447264312 35.00586625753043,135.75004814015708 35.005122109790506,135.7502094207627 35.00511448121327,135.75021723566127 35.00491546458676,135.7502641796566 35.00490957372064,135.75043024051277 35.00491294201326,135.75056423849486 35.00491215906536,135.75064504618584 35.004909436506715,135.7506406788342 35.00503760824096,135.7507130875462 35.00503824909961,135.75071732689895 35.005107912539614,135.75074935813538 35.005857907683584,135.75067111462826 35.00586162176123,135.75064910977332 35.00608293492599))"
40,京都,京都,中京区,下白山町,"POLYGON((135.76533502921293 35.00907662448799,135.76533257566697 35.00891653468277,135.76542234186164 35.008917480682776,135.76607649586543 35.00892436363646,135.76607124146625 35.00926699158777,135.76606703936795 35.009540811591776,135.76606933585344 35.00956856477454,135.76607823270498 35.00967605662853,135.76599722514197 35.00967209883664,135.76599703572688 35.00973872409823,135.7658677744584 35.009742140379274,135.7658675554835 35.009819118315804,135.76558058044233 35.009822233384476,135.765582262894 35.00974969447156,135.76546004170504 35.00975291191362,135.7654602588711 35.00967670833805,135.76534429065856 35.00967838794247,135.76533831592732 35.00928996069022,135.76533502921293 35.00907662448799))"
41,京都,京都,中京区,下黒門町,"POLYGON((135.75011207615006 35.00591245618701,135.74968358969522 35.00590707161416,135.7496745766778 35.00594367630577,135.7494240673584 35.00594316279489,135.74943100747262 35.00585619647008,135.74922547913783 35.00584133738285,135.74922364624922 35.00571216679645,135.74933278405288 35.00570316397128,135.74933947999074 35.00536638529581,135.7494664006582 35.00536396997223,135.74946113399108 35.00511879540239,135.74944019130209 35.00499726182826,135.7495496994757 35.00499945789823,135.74954387971812 35.00493606017816,135.7496942922984 35.00493439591817,135.7498206676433 35.00493564096077,135.74982764591513 35.005011930594,135.74990225163114 35.0050149708001,135.74990086741605 35.00507645251301,135.75002481720205 35.00507269179893,135.75004814015708 35.005122109790506,135.7500447264312 35.00586625753043,135.75010971550782 35.00586540423215,135.75011207615006 35.00591245618701))"
42,京都,京都,中京区,不動町,"POLYGON((135.75610834513554 35.00648054046544,135.7554843998139 35.00647534946424,135.7552953257742 35.00645982856746,135.7552863424948 35.00616344438472,135.7551976577196 35.0061450953306,135.75519880202816 35.006069809340474,135.75527769502133 35.00607095359985,135.75527783097982 35.00602524451236,135.7553901127436 35.00598793110825,135.7553918326706 35.00582658061161,135.755459695355 35.00580953215112,135.7554611021004 35.00574650068646,135.75573563168277 35.00574338787353,135.75612252757296 35.00573887785079,135.75613651153512 35.006052738476036,135.75637319506112 35.00605426712777,135.75636927674478 35.00612729478294,135.75631496238188 35.006150568541855,135.75631444272122 35.006311568983705,135.7561615729288 35.006311264032696,135.75615366972357 35.00647964468767,135.75610834513554 35.00648054046544))"
44,京都,京都,中京区,中島町,"POLYGON((135.77176763043636 35.009341029980106,135.7711133444991 35.009334036988925,135.7711134045645 35.009312414887944,135.77101454177262 35.009303990921936,135.77101114168786 35.00934194538126,135.77073733272965 35.00931276971625,135.77073702062742 35.00926389129276,135.77032284714434 35.00922212820266,135.7702986266143 35.009358573784986,135.77015914637443 35.00935831273012,135.7701725244334 35.00920388739433,135.77010517038514 35.00917699785752,135.76997265281108 35.00918160954393,135.7698714492245 35.00920719705651,135.76972618003964 35.00919551448564,135.76972929173309 35.009177068632326,135.7696547774319 35.009170308292155,135.76964956766625 35.00913543610628,135.76961992517005 35.009129535218584,135.76958343890092 35.00912221244892,135.76956351096473 35.00929233122919,135.76949680095117 35.00928748668763,135.76951601220586 35.00912138180193,135.76929380494076 35.009097651847604,135.76932163603928 35.00881063641522,135.76936635337273 35.00859894063641,135.76943055700843 35.008604202464,135.7694294225369 35.00863490688139,135.7695497803904 35.00865478270005,135.7695489650155 35.00862470836989,135.76965158056854 35.008622506642965,135.76964953295746 35.00853587504019,135.76976531008225 35.008540388780425,135.76975759100543 35.0085765745221,135.76981920292653 35.00858281751164,135.7698189958937 35.008656907857436,135.7700644967125 35.008669129751084,135.7703025751751 35.00870239514726,135.77035896023767 35.008695176049955,135.77070900694443 35.00874118708015,135.77122692056307 35.00877546616136,135.77178253985042 35.0087788947597,135.77177283335945 35.00886839183959,135.7717784948158 35.009049474484364,135.77176763043636 35.009341029980106))"
45,京都,京都,中京区,中白山町,"POLYGON((135.76587457511167 35.009984429171055,135.76593845452018 35.009983424118914,135.76594290902202 35.01004252176536,135.76608177510084 35.010048420765216,135.7660859718915 35.01034127279339,135.76608725858333 35.0104305796721,135.76608958326472 35.010592227788216,135.76609310166214 35.010836965911366,135.7654045973373 35.01083339868938,135.76537232791244 35.01083298454835,135.76536993198948 35.010036991748045,135.76544003297616 35.01003853384173,135.7654401415714 35.010000431604716,135.76556644388913 35.00999933505656,135.76556881559657 35.009872919817965,135.7658728790417 35.009873500121984,135.76587457511167 35.009984429171055))"
46,京都,京都,中京区,中筋町,"POLYGON((135.76778140394464 35.0070070743906,135.7670721016269 35.00703002746239,135.76707220344207 35.00699403832129,135.76693287752167 35.00699377367431,135.76690941165216 35.006363389172414,135.7671772469192 35.00635178458232,135.7672196896892 35.006325735422415,135.7672219439429 35.006262354044594,135.76748124761673 35.006248337344,135.7675275956057 35.006218563313226,135.76753139305436 35.00629808473614,135.76777277266234 35.00629692205106,135.76778140394464 35.0070070743906))"
47,京都,京都,中京区,中魚屋町,"POLYGON((135.76290806237813 35.00529568909127,135.7625717799505 35.00529933473015,135.76257344909595 35.00472097293408,135.76294077240468 35.00471196495283,135.76311282562233 35.00470771982764,135.76310833059742 35.00475257396497,135.76326991087151 35.004751125538526,135.76326966791612 35.004835569762456,135.7632726055227 35.00484839377117,135.76356322251945 35.004845010678075,135.763563340703 35.00480388027468,135.76361334710273 35.00480397672648,135.76362082166776 35.00474201347927,135.7637233942788 35.00475305711779,135.76372350267144 35.0047153072979,135.76395732398186 35.00471357439901,135.76396340265288 35.00478753648625,135.76396240632724 35.00500044199292,135.76394713837118 35.00516120289531,135.76393701000504 35.00529781548084,135.76362409349008 35.005294114077245,135.76362491683963 35.00523861703929,135.76342304311788 35.00523970695797,135.76342172017561 35.00517131712288,135.76340564980796 35.00517142764103,135.76340613502765 35.00500267984462,135.7632672837665 35.00500241175673,135.7632612531242 35.00529123047763,135.76290806237813 35.00529568909127))"
48,京都,京都,中京区,丸太町,"POLYGON((135.75305385154246 35.01736456371353,135.75309695411298 35.01736443915085,135.75308969944896 35.01759986828923,135.7530164737412 35.017611270761485,135.75301662708145 35.01768148808853,135.7529454412463 35.017690077491885,135.75293325657162 35.01774963584383,135.75293956709496 35.017914804199144,135.7525840840922 35.01790985710295,135.75258560409867 35.017809781358544,135.75256664141796 35.01781002413917,135.75241102659731 35.01781175098765,135.7524124393414 35.01783316422452,135.7521820703498 35.017827554975575,135.75200447316962 35.01782324982672,135.7520022495439 35.017353202623475,135.75200262799652 35.01722741772409,135.7520029479643 35.01712107061063,135.752239511674 35.01712260805202,135.7524622518189 35.01712404665502,135.75246252891807 35.017031785195876,135.75252849222016 35.017037342442016,135.75254075161223 35.017038353550454,135.75253922090735 35.01709891880878,135.75253778606628 35.017156385842114,135.75261341807706 35.01715653930815,135.75261613762441 35.017120062452115,135.7526969645041 35.01712240981102,135.7526972284616 35.01703444481168,135.75274169880353 35.0170345349915,135.75275982552202 35.01703457174535,135.7527563026932 35.01710288037469,135.75275428146162 35.01714182422626,135.75282210196747 35.01714196172253,135.75282241734084 35.01703681172748,135.75286673866464 35.01703690155948,135.75286902159965 35.01714635242058,135.7529211689571 35.01714857118744,135.75292358075077 35.01710103692584,135.7529267193553 35.017039136196125,135.75297616358753 35.01703655984544,135.75297642838504 35.01701986840109,135.75304756448577 35.01702001248344,135.7530544201786 35.017167857137615,135.75305385154246 35.01736456371353))"
50,京都,京都,中京区,丸木材木町,"POLYGON((135.76321597084305 35.00985762812056,135.76321627405193 35.00984135946651,135.76345387397828 35.00984083136728,135.76344971469032 35.009992175843976,135.763600239009 35.00999246583312,135.7636048029982 35.010630561801904,135.7637478670555 35.01062780907846,135.7637457103792 35.010753097938604,135.76283353881746 35.01075655074816,135.76284153408642 35.01033617486289,135.76265992371185 35.01033378197898,135.76265797502933 35.01014868999429,135.76283193382412 35.01014811031736,135.76283090181093 35.01007549667938,135.76289310067494 35.010078644958625,135.76289583392096 35.00999174091955,135.7629432535878 35.0099921840936,135.76294556474977 35.00985858461484,135.76321597084305 35.00985762812056))"
51,京都,京都,中京区,久遠院前町,"POLYGON((135.76728702634753 35.01618871402574,135.76702452092786 35.01618821758559,135.76701999034557 35.01609496197044,135.76695452350194 35.016094838065044,135.76695628037157 35.01601089046909,135.7668846893547 35.01601237489866,135.76686553936165 35.01516254692419,135.76692874103713 35.01516132794033,135.76692901474559 35.01506441865251,135.76697782904867 35.01506451110414,135.7669839674946 35.014951907227584,135.76725806630608 35.014952989436715,135.76728314924475 35.01602291799391,135.76728702634753 35.01618871402574))"
52,京都,京都,中京区,九町目,"POLYGON((135.75247644105457 35.014202052224604,135.7524663544264 35.01457516376377,135.75242423443228 35.01457620517252,135.75242125181833 35.014664517160476,135.7523044059932 35.0146642800179,135.7523056150512 35.01471006101493,135.7519573483972 35.0147225946002,135.75194502528018 35.01395306355103,135.75194410622387 35.01389545109343,135.75231967744367 35.013890297411066,135.7523229412936 35.013943619037754,135.75245898199205 35.01393720419589,135.75247644105457 35.014202052224604))"
54,京都,京都,中京区,亀甲屋町,"POLYGON((135.76242026444996 35.01075807572384,135.7620560994944 35.01076011728799,135.7620593081122 35.01031684308808,135.7620786350701 35.010249197342596,135.76217437198602 35.01025086222267,135.76217274601802 35.01014704672527,135.7622378475726 35.01014555286454,135.76224397817825 35.01000858015111,135.76264410827244 35.01000787522297,135.76264390849624 35.01007710679161,135.76283090181093 35.01007549667938,135.76283193382412 35.01014811031736,135.76265797502933 35.01014868999429,135.76265992371185 35.01033378197898,135.76284153408642 35.01033617486289,135.76283353881746 35.01075655074816,135.76242026444996 35.01075807572384))"
55,京都,京都,中京区,了頓図子町,"POLYGON((135.75763515013077 35.00808654805655,135.75746416709535 35.008088250640576,135.7574414708733 35.00816525539701,135.7572155996328 35.00815966553903,135.75721315098974 35.00810507790267,135.75721820758136 35.007653284271164,135.75740112373367 35.00765364759681,135.75740602203996 35.00791558378888,135.75763440162038 35.007911882047495,135.75763515013077 35.00808654805655))"
56,京都,京都,中京区,二条城町,"POLYGON((135.74735375755986 35.015952481554706,135.7454628053512 35.016042848428526,135.7453726009657 35.01467606239987,135.74528862287522 35.01324822781896,135.7452721517596 35.01294133633747,135.7452312509054 35.01224943007709,135.74523296257055 35.01224936334002,135.74581831922382 35.012200862523905,135.74730082115138 35.01207830067069,135.74736431643944 35.012014342622756,135.74843550824647 35.01198049498402,135.74935567195112 35.01194210172893,135.74935645113325 35.01168567219554,135.75010141787467 35.011659168210336,135.75048122478663 35.01164402821967,135.75049053792998 35.011784200866515,135.75190936807613 35.01172835436563,135.75191769325411 35.01224750229316,135.75193700893382 35.013452086807504,135.75194410622387 35.01389545109343,135.75194502528018 35.01395306355103,135.7519573483972 35.0147225946002,135.75196010334668 35.01489472788242,135.75196250031027 35.015044182565944,135.75198123895274 35.01576534180277,135.75129537832188 35.01579542712404,135.75051254019994 35.01582185932985,135.7488989875058 35.01588932946299,135.74771991554982 35.015935209752165,135.74735375755986 35.015952481554706))"
57,京都,京都,中京区,二条新町,"POLYGON((135.7567765516675 35.014765256269115,135.75677249348428 35.01487124377385,135.75629238499815 35.01486641210816,135.75629269572832 35.014761403393955,135.7562738189242 35.01471100927823,135.75616522059394 35.01471515824518,135.75616143468574 35.01388324350233,135.75610029386547 35.01388312133853,135.7560973690329 35.01377965491538,135.75629590827148 35.01377681243316,135.75631383414384 35.01371451818882,135.75636055402032 35.01371327364123,135.75636964252834 35.013614479277294,135.75646005647275 35.0135576827231,135.75661752480156 35.013577223817435,135.75664545638585 35.01357608232585,135.75664414065616 35.01376067457882,135.75674521723414 35.0137597491962,135.75674222404956 35.01382383299163,135.7568952024645 35.013820828405,135.75689475501756 35.013863648380244,135.7568930416951 35.01402387073073,135.75687941695432 35.01431844842964,135.7568842574308 35.014411354102386,135.75687930663796 35.01460967243971,135.75687777589047 35.014671294467874,135.75687092510526 35.01475938721665,135.7567765516675 35.014765256269115))"
